Timestamp;Measure Unit;1000000;4000000;7000000;10000000;13000000;16000000;19000000;22000000;25000000;28000000;31000000;34000000;37000000;40000000;43000000;46000000;49000000;52000000;55000000;58000000;61000000;64000000;67000000;70000000;73000000;76000000;79000000;82000000;85000000;88000000;91000000;94000000;97000000;100000000;103000000;106000000;109000000;112000000;115000000;118000000;121000000;124000000;127000000;130000000;133000000;136000000;139000000;142000000;145000000;148000000;151000000;154000000;157000000;160000000;163000000;166000000;169000000;172000000;175000000;178000000;181000000;184000000;187000000;190000000;193000000;196000000;199000000;202000000;205000000;208000000;211000000;214000000;217000000;220000000;223000000;226000000;229000000;232000000;235000000;238000000;241000000;244000000;247000000;250000000;253000000;256000000;259000000;262000000;265000000;268000000;271000000;274000000;277000000;280000000;283000000;286000000;289000000;292000000;295000000;298000000;301000000;304000000;307000000;310000000;313000000;316000000;319000000;322000000;325000000;328000000;331000000;334000000;337000000;340000000;343000000;346000000;349000000;352000000;355000000;358000000;361000000;364000000;367000000;370000000;373000000;376000000;379000000;382000000;385000000;388000000;391000000;394000000;397000000;400000000;403000000;406000000;409000000;412000000;415000000;418000000;421000000;424000000;427000000;430000000;433000000;436000000;439000000;442000000;445000000;448000000;451000000;454000000;457000000;460000000;463000000;466000000;469000000;472000000;475000000;478000000;481000000;484000000;487000000;490000000;493000000;496000000;499000000;502000000;505000000;508000000;511000000;514000000;517000000;520000000;523000000;526000000;529000000;532000000;535000000;538000000;541000000;544000000;547000000;550000000;553000000;556000000;559000000;562000000;565000000;568000000;571000000;574000000;577000000;580000000;583000000;586000000;589000000;592000000;595000000;598000000;601000000;604000000;607000000;610000000;613000000;616000000;619000000;622000000;625000000;628000000;631000000;634000000;637000000;640000000;643000000;646000000;649000000;652000000;655000000;658000000;661000000;664000000;667000000;670000000;673000000;676000000;679000000;682000000;685000000;688000000;691000000;694000000;697000000;700000000;703000000;706000000;709000000;712000000;715000000;718000000;721000000;724000000;727000000;730000000;733000000;736000000;739000000;742000000;745000000;748000000;751000000;754000000;757000000;760000000;763000000;766000000;769000000;772000000;775000000;778000000;781000000;784000000;787000000;790000000;793000000;796000000;799000000;802000000;805000000;808000000;811000000;814000000;817000000;820000000;823000000;826000000;829000000;832000000;835000000;838000000;841000000;844000000;847000000;850000000;853000000;856000000;859000000;862000000;865000000;868000000;871000000;874000000;877000000;880000000;883000000;886000000;889000000;892000000;895000000;898000000;901000000;904000000;907000000;910000000;913000000;916000000;919000000;922000000;925000000;928000000;931000000;934000000;937000000;940000000;943000000;946000000;949000000;952000000;955000000;958000000;961000000;964000000;967000000;970000000;973000000;976000000;979000000;982000000;985000000;988000000;991000000;994000000;997000000;1000000000;1003000000;1006000000;1009000000;1012000000;1015000000;1018000000;1021000000;1024000000;1027000000;1030000000;1033000000;1036000000;1039000000;1042000000;1045000000;1048000000;1051000000;1054000000;1057000000;1060000000;1063000000;1066000000;1069000000;1072000000;1075000000;1078000000;1081000000;1084000000;1087000000;1090000000;1093000000;1096000000;1099000000;1102000000;1105000000;1108000000;1111000000;1114000000;1117000000;1120000000;1123000000;1126000000;1129000000;1132000000;1135000000;1138000000;1141000000;1144000000;1147000000;1150000000;1153000000;1156000000;1159000000;1162000000;1165000000;1168000000;1171000000;1174000000;1177000000;1180000000;1183000000;1186000000;1189000000;1192000000;1195000000;1198000000;1201000000;1204000000;1207000000;1210000000;1213000000;1216000000;1219000000;1222000000;1225000000;1228000000;1231000000;1234000000;1237000000;1240000000;1243000000;1246000000;1249000000;1252000000;1255000000;1258000000;1261000000;1264000000;1267000000;1270000000;1273000000;1276000000;1279000000;1282000000;1285000000;1288000000;1291000000;1294000000;1297000000;1300000000;1303000000;1306000000;1309000000;1312000000;1315000000;1318000000;1321000000;1324000000;1327000000;1330000000;1333000000;1336000000;1339000000;1342000000;1345000000;1348000000;1351000000;1354000000;1357000000;1360000000;1363000000;1366000000;1369000000;1372000000;1375000000;1378000000;1381000000;1384000000;1387000000;1390000000;1393000000;1396000000;1399000000;1402000000;1405000000;1408000000;1411000000;1414000000;1417000000;1420000000;1423000000;1426000000;1429000000;1432000000;1435000000;1438000000;1441000000;1444000000;1447000000;1450000000;1453000000;1456000000;1459000000;1462000000;1465000000;1468000000;1471000000;1474000000;1477000000;1480000000;1483000000;1486000000;1489000000;1492000000;1495000000;1498000000;1501000000;1504000000;1507000000;1510000000;1513000000;1516000000;1519000000;1522000000;1525000000;1528000000;1531000000;1534000000;1537000000;1540000000;1543000000;1546000000;1549000000;1552000000;1555000000;1558000000;1561000000;1564000000;1567000000;1570000000;1573000000;1576000000;1579000000;1582000000;1585000000;1588000000;1591000000;1594000000;1597000000;1600000000;1603000000;1606000000;1609000000;1612000000;1615000000;1618000000;1621000000;1624000000;1627000000;1630000000;1633000000;1636000000;1639000000;1642000000;1645000000;1648000000;1651000000;1654000000;1657000000;1660000000;1663000000;1666000000;1669000000;1672000000;1675000000;1678000000;1681000000;1684000000;1687000000;1690000000;1693000000;1696000000;1699000000;1702000000;1705000000;1708000000;1711000000;1714000000;1717000000;1720000000;1723000000;1726000000;1729000000;1732000000;1735000000;1738000000;1741000000;1744000000;1747000000;1750000000;1753000000;1756000000;1759000000;1762000000;1765000000;1768000000;1771000000;1774000000;1777000000;1780000000;1783000000;1786000000;1789000000;1792000000;1795000000;1798000000;1801000000;1804000000;1807000000;1810000000;1813000000;1816000000;1819000000;1822000000;1825000000;1828000000;1831000000;1834000000;1837000000;1840000000;1843000000;1846000000;1849000000;1852000000;1855000000;1858000000;1861000000;1864000000;1867000000;1870000000;1873000000;1876000000;1879000000;1882000000;1885000000;1888000000;1891000000;1894000000;1897000000;1900000000;1903000000;1906000000;1909000000;1912000000;1915000000;1918000000;1921000000;1924000000;1927000000;1930000000;1933000000;1936000000;1939000000;1942000000;1945000000;1948000000;1951000000;1954000000;1957000000;1960000000;1963000000;1966000000;1969000000;1972000000;1975000000;1978000000;1981000000;1984000000;1987000000;1990000000;1993000000;1996000000;1999000000;2002000000;2005000000;2008000000;2011000000;2014000000;2017000000;2020000000;2023000000;2026000000;2029000000;2032000000;2035000000;2038000000;2041000000;2044000000;2047000000;2050000000;2053000000;2056000000;2059000000;2062000000;2065000000;2068000000;2071000000;2074000000;2077000000;2080000000;2083000000;2086000000;2089000000;2092000000;2095000000;2098000000;2101000000;2104000000;2107000000;2110000000;2113000000;2116000000;2119000000;2122000000;2125000000;2128000000;2131000000;2134000000;2137000000;2140000000;2143000000;2146000000;2149000000;2152000000;2155000000;2158000000;2161000000;2164000000;2167000000;2170000000;2173000000;2176000000;2179000000;2182000000;2185000000;2188000000;2191000000;2194000000;2197000000;2200000000;2203000000;2206000000;2209000000;2212000000;2215000000;2218000000;2221000000;2224000000;2227000000;2230000000;2233000000;2236000000;2239000000;2242000000;2245000000;2248000000;2251000000;2254000000;2257000000;2260000000;2263000000;2266000000;2269000000;2272000000;2275000000;2278000000;2281000000;2284000000;2287000000;2290000000;2293000000;2296000000;2299000000;2302000000;2305000000;2308000000;2311000000;2314000000;2317000000;2320000000;2323000000;2326000000;2329000000;2332000000;2335000000;2338000000;2341000000;2344000000;2347000000;2350000000;2353000000;2356000000;2359000000;2362000000;2365000000;2368000000;2371000000;2374000000;2377000000;2380000000;2383000000;2386000000;2389000000;2392000000;2395000000;2398000000;2401000000;2404000000;2407000000;2410000000;2413000000;2416000000;2419000000;2422000000;2425000000;2428000000;2431000000;2434000000;2437000000;2440000000;2443000000;2446000000;2449000000;2452000000;2455000000;2458000000;2461000000;2464000000;2467000000;2470000000;2473000000;2476000000;2479000000;2482000000;2485000000;2488000000;2491000000;2494000000;2497000000;2500000000;2503000000;2506000000;2509000000;2512000000;2515000000;2518000000;2521000000;2524000000;2527000000;2530000000;2533000000;2536000000;2539000000;2542000000;2545000000;2548000000;2551000000;2554000000;2557000000;2560000000;2563000000;2566000000;2569000000;2572000000;2575000000;2578000000;2581000000;2584000000;2587000000;2590000000;2593000000;2596000000;2599000000;2602000000;2605000000;2608000000;2611000000;2614000000;2617000000;2620000000;2623000000;2626000000;2629000000;2632000000;2635000000;2638000000;2641000000;2644000000;2647000000;2650000000;2653000000;2656000000;2659000000;2662000000;2665000000;2668000000;2671000000;2674000000;2677000000;2680000000;2683000000;2686000000;2689000000;2692000000;2695000000;2698000000;2701000000;2704000000;2707000000;2710000000;2713000000;2716000000;2719000000;2722000000;2725000000;2728000000;2731000000;2734000000;2737000000;2740000000;2743000000;2746000000;2749000000;2752000000;2755000000;2758000000;2761000000;2764000000;2767000000;2770000000;2773000000;2776000000;2779000000;2782000000;2785000000;2788000000;2791000000;2794000000;2797000000;2800000000;2803000000;2806000000;2809000000;2812000000;2815000000;2818000000;2821000000;2824000000;2827000000;2830000000;2833000000;2836000000;2839000000;2842000000;2845000000;2848000000;2851000000;2854000000;2857000000;2860000000;2863000000;2866000000;2869000000;2872000000;2875000000;2878000000;2881000000;2884000000;2887000000;2890000000;2893000000;2896000000;2899000000;2902000000;2905000000;2908000000;2911000000;2914000000;2917000000;2920000000;2923000000;2926000000;2929000000;2932000000;2935000000;2938000000;2941000000;2944000000;2947000000;2950000000;2953000000;2956000000;2959000000;2962000000;2965000000;2968000000;2971000000;2974000000;2977000000;2980000000;2983000000;2986000000;2989000000;2992000000;2995000000;2998000000;3001000000;3004000000;3007000000;3010000000;3013000000;3016000000;3019000000;3022000000;3025000000;3028000000;3031000000;3034000000;3037000000;3040000000;3043000000;3046000000;3049000000;3052000000;3055000000;3058000000;3061000000;3064000000;3067000000;3070000000;3073000000;3076000000;3079000000;3082000000;3085000000;3088000000;3091000000;3094000000;3097000000;3100000000;3103000000;3106000000;3109000000;3112000000;3115000000;3118000000;3121000000;3124000000;3127000000;3130000000;3133000000;3136000000;3139000000;3142000000;3145000000;3148000000;3151000000;3154000000;3157000000;3160000000;3163000000;3166000000;3169000000;3172000000;3175000000;3178000000;3181000000;3184000000;3187000000;3190000000;3193000000;3196000000;3199000000;3202000000;3205000000;3208000000;3211000000;3214000000;3217000000;3220000000;3223000000;3226000000;3229000000;3232000000;3235000000;3238000000;3241000000;3244000000;3247000000;3250000000;3253000000;3256000000;3259000000;3262000000;3265000000;3268000000;3271000000;3274000000;3277000000;3280000000;3283000000;3286000000;3289000000;3292000000;3295000000;3298000000;3301000000;3304000000;3307000000;3310000000;3313000000;3316000000;3319000000;3322000000;3325000000;3328000000;3331000000;3334000000;3337000000;3340000000;3343000000;3346000000;3349000000;3352000000;3355000000;3358000000;3361000000;3364000000;3367000000;3370000000;3373000000;3376000000;3379000000;3382000000;3385000000;3388000000;3391000000;3394000000;3397000000;3400000000;3403000000;3406000000;3409000000;3412000000;3415000000;3418000000;3421000000;3424000000;3427000000;3430000000;3433000000;3436000000;3439000000;3442000000;3445000000;3448000000;3451000000;3454000000;3457000000;3460000000;3463000000;3466000000;3469000000;3472000000;3475000000;3478000000;3481000000;3484000000;3487000000;3490000000;3493000000;3496000000;3499000000;3502000000;3505000000;3508000000;3511000000;3514000000;3517000000;3520000000;3523000000;3526000000;3529000000;3532000000;3535000000;3538000000;3541000000;3544000000;3547000000;3550000000;3553000000;3556000000;3559000000;3562000000;3565000000;3568000000;3571000000;3574000000;3577000000;3580000000;3583000000;3586000000;3589000000;3592000000;3595000000;3598000000;3601000000;3604000000;3607000000;3610000000;3613000000;3616000000;3619000000;3622000000;3625000000;3628000000;3631000000;3634000000;3637000000;3640000000;3643000000;3646000000;3649000000;3652000000;3655000000;3658000000;3661000000;3664000000;3667000000;3670000000;3673000000;3676000000;3679000000;3682000000;3685000000;3688000000;3691000000;3694000000;3697000000;3700000000;3703000000;3706000000;3709000000;3712000000;3715000000;3718000000;3721000000;3724000000;3727000000;3730000000;3733000000;3736000000;3739000000;3742000000;3745000000;3748000000;3751000000;3754000000;3757000000;3760000000;3763000000;3766000000;3769000000;3772000000;3775000000;3778000000;3781000000;3784000000;3787000000;3790000000;3793000000;3796000000;3799000000;3802000000;3805000000;3808000000;3811000000;3814000000;3817000000;3820000000;3823000000;3826000000;3829000000;3832000000;3835000000;3838000000;3841000000;3844000000;3847000000;3850000000;3853000000;3856000000;3859000000;3862000000;3865000000;3868000000;3871000000;3874000000;3877000000;3880000000;3883000000;3886000000;3889000000;3892000000;3895000000;3898000000;3901000000;3904000000;3907000000;3910000000;3913000000;3916000000;3919000000;3922000000;3925000000;3928000000;3931000000;3934000000;3937000000;3940000000;3943000000;3946000000;3949000000;3952000000;3955000000;3958000000;3961000000;3964000000;3967000000;3970000000;3973000000;3976000000;3979000000;3982000000;3985000000;3988000000;3991000000;3994000000;3997000000;4000000000;4003000000;4006000000;4009000000;4012000000;4015000000;4018000000;4021000000;4024000000;4027000000;4030000000;4033000000;4036000000;4039000000;4042000000;4045000000;4048000000;4051000000;4054000000;4057000000;4060000000;4063000000;4066000000;4069000000;4072000000;4075000000;4078000000;4081000000;4084000000;4087000000;4090000000;4093000000;4096000000;4099000000;4102000000;4105000000;4108000000;4111000000;4114000000;4117000000;4120000000;4123000000;4126000000;4129000000;4132000000;4135000000;4138000000;4141000000;4144000000;4147000000;4150000000;4153000000;4156000000;4159000000;4162000000;4165000000;4168000000;4171000000;4174000000;4177000000;4180000000;4183000000;4186000000;4189000000;4192000000;4195000000;4198000000;4201000000;4204000000;4207000000;4210000000;4213000000;4216000000;4219000000;4222000000;4225000000;4228000000;4231000000;4234000000;4237000000;4240000000;4243000000;4246000000;4249000000;4252000000;4255000000;4258000000;4261000000;4264000000;4267000000;4270000000;4273000000;4276000000;4279000000;4282000000;4285000000;4288000000;4291000000;4294000000;4297000000;4300000000;4303000000;4306000000;4309000000;4312000000;4315000000;4318000000;4321000000;4324000000;4327000000;4330000000;4333000000;4336000000;4339000000;4342000000;4345000000;4348000000;4351000000;4354000000;4357000000;4360000000;4363000000;4366000000;4369000000;4372000000;4375000000;4378000000;4381000000;4384000000;4387000000;4390000000;4393000000;4396000000;4399000000;4402000000;4405000000;4408000000;4411000000;4414000000;4417000000;4420000000;4423000000;4426000000;4429000000;4432000000;4435000000;4438000000;4441000000;4444000000;4447000000;4450000000;4453000000;4456000000;4459000000;4462000000;4465000000;4468000000;4471000000;4474000000;4477000000;4480000000;4483000000;4486000000;4489000000;4492000000;4495000000;4498000000;4501000000;4504000000;4507000000;4510000000;4513000000;4516000000;4519000000;4522000000;4525000000;4528000000;4531000000;4534000000;4537000000;4540000000;4543000000;4546000000;4549000000;4552000000;4555000000;4558000000;4561000000;4564000000;4567000000;4570000000;4573000000;4576000000;4579000000;4582000000;4585000000;4588000000;4591000000;4594000000;4597000000;4600000000;4603000000;4606000000;4609000000;4612000000;4615000000;4618000000;4621000000;4624000000;4627000000;4630000000;4633000000;4636000000;4639000000;4642000000;4645000000;4648000000;4651000000;4654000000;4657000000;4660000000;4663000000;4666000000;4669000000;4672000000;4675000000;4678000000;4681000000;4684000000;4687000000;4690000000;4693000000;4696000000;4699000000;4702000000;4705000000;4708000000;4711000000;4714000000;4717000000;4720000000;4723000000;4726000000;4729000000;4732000000;4735000000;4738000000;4741000000;4744000000;4747000000;4750000000;4753000000;4756000000;4759000000;4762000000;4765000000;4768000000;4771000000;4774000000;4777000000;4780000000;4783000000;4786000000;4789000000;4792000000;4795000000;4798000000;4801000000;4804000000;4807000000;4810000000;4813000000;4816000000;4819000000;4822000000;4825000000;4828000000;4831000000;4834000000;4837000000;4840000000;4843000000;4846000000;4849000000;4852000000;4855000000;4858000000;4861000000;4864000000;4867000000;4870000000;4873000000;4876000000;4879000000;4882000000;4885000000;4888000000;4891000000;4894000000;4897000000;4900000000;4903000000;4906000000;4909000000;4912000000;4915000000;4918000000;4921000000;4924000000;4927000000;4930000000;4933000000;4936000000;4939000000;4942000000;4945000000;4948000000;4951000000;4954000000;4957000000;4960000000;4963000000;4966000000;4969000000;4972000000;4975000000;4978000000;4981000000;4984000000;4987000000;4990000000;4993000000;4996000000;4999000000;5002000000;5005000000;5008000000;5011000000;5014000000;5017000000;5020000000;5023000000;5026000000;5029000000;5032000000;5035000000;5038000000;5041000000;5044000000;5047000000;5050000000;5053000000;5056000000;5059000000;5062000000;5065000000;5068000000;5071000000;5074000000;5077000000;5080000000;5083000000;5086000000;5089000000;5092000000;5095000000;5098000000;5101000000;5104000000;5107000000;5110000000;5113000000;5116000000;5119000000;5122000000;5125000000;5128000000;5131000000;5134000000;5137000000;5140000000;5143000000;5146000000;5149000000;5152000000;5155000000;5158000000;5161000000;5164000000;5167000000;5170000000;5173000000;5176000000;5179000000;5182000000;5185000000;5188000000;5191000000;5194000000;5197000000;5200000000;5203000000;5206000000;5209000000;5212000000;5215000000;5218000000;5221000000;5224000000;5227000000;5230000000;5233000000;5236000000;5239000000;5242000000;5245000000;5248000000;5251000000;5254000000;5257000000;5260000000;5263000000;5266000000;5269000000;5272000000;5275000000;5278000000;5281000000;5284000000;5287000000;5290000000;5293000000;5296000000;5299000000;5302000000;5305000000;5308000000;5311000000;5314000000;5317000000;5320000000;5323000000;5326000000;5329000000;5332000000;5335000000;5338000000;5341000000;5344000000;5347000000;5350000000;5353000000;5356000000;5359000000;5362000000;5365000000;5368000000;5371000000;5374000000;5377000000;5380000000;5383000000;5386000000;5389000000;5392000000;5395000000;5398000000;5401000000;5404000000;5407000000;5410000000;5413000000;5416000000;5419000000;5422000000;5425000000;5428000000;5431000000;5434000000;5437000000;5440000000;5443000000;5446000000;5449000000;5452000000;5455000000;5458000000;5461000000;5464000000;5467000000;5470000000;5473000000;5476000000;5479000000;5482000000;5485000000;5488000000;5491000000;5494000000;5497000000;5500000000;5503000000;5506000000;5509000000;5512000000;5515000000;5518000000;5521000000;5524000000;5527000000;5530000000;5533000000;5536000000;5539000000;5542000000;5545000000;5548000000;5551000000;5554000000;5557000000;5560000000;5563000000;5566000000;5569000000;5572000000;5575000000;5578000000;5581000000;5584000000;5587000000;5590000000;5593000000;5596000000;5599000000;5602000000;5605000000;5608000000;5611000000;5614000000;5617000000;5620000000;5623000000;5626000000;5629000000;5632000000;5635000000;5638000000;5641000000;5644000000;5647000000;5650000000;5653000000;5656000000;5659000000;5662000000;5665000000;5668000000;5671000000;5674000000;5677000000;5680000000;5683000000;5686000000;5689000000;5692000000;5695000000;5698000000;5701000000;5704000000;5707000000;5710000000;5713000000;5716000000;5719000000;5722000000;5725000000;5728000000;5731000000;5734000000;5737000000;5740000000;5743000000;5746000000;5749000000;5752000000;5755000000;5758000000;5761000000;5764000000;5767000000;5770000000;5773000000;5776000000;5779000000;5782000000;5785000000;5788000000;5791000000;5794000000;5797000000;5800000000;5803000000;5806000000;5809000000;5812000000;5815000000;5818000000;5821000000;5824000000;5827000000;5830000000;5833000000;5836000000;5839000000;5842000000;5845000000;5848000000;5851000000;5854000000;5857000000;5860000000;5863000000;5866000000;5869000000;5872000000;5875000000;5878000000;5881000000;5884000000;5887000000;5890000000;5893000000;5896000000;5899000000;5902000000;5905000000;5908000000;5911000000;5914000000;5917000000;5920000000;5923000000;5926000000;5929000000;5932000000;5935000000;5938000000;5941000000;5944000000;5947000000;5950000000;5953000000;5956000000;5959000000;5962000000;5965000000;5968000000;5971000000;5974000000;5977000000;5980000000;5983000000;5986000000;5989000000;5992000000;5995000000;5998000000;
